Song ID,Song Length,Song Score,Song Genre,Artist Hash,Title Hash
eOYnD0jAu20,246,0,0,957205533,-1182458712
kTsIIiV20o0,233,0,0,957205533,-1566811627
bp8i5E2jXPE,231,0,0,957205533,-615734449
IGrhyOtikQ0,282,0,0,-1455777126,-1552810436
EBhFHJMVfiI,382,0,0,957205533,977234782
l0GN40EL1VU,243,0,0,957205533,-1807340593
8OkT5HyumQ4,620,0,0,957205533,653357771
hJqYc62NCKo,196,0,0,-78851028,660314766
oJuGlqO85YI,206,0,0,-1135512365,738080928
B7xai5u_tnk,291,0,0,902047229,1972263044
r2i74gg03GI,146,0,0,957205533,284500901
07rtl-zcQhg,330,0,0,957205533,1545426755
x8HfLPjE3Rs,191,0,0,957205533,1296776709
tOfU-6f2zhI,406,0,0,957205533,-842672472
s52QvqaEinw,208,0,0,-1900420200,-249489881
oGxQNQtnr6Q,178,0,0,957205533,-981258731
Ex5DD1PuhrY,280,0,0,957205533,-1075911680
kpz8lpoLvrA,244,0,0,957205533,202073054
m-M1AtrxztU,269,0,0,412375063,1664099657
gxEPV4kolz0,342,0,0,-1082047750,-1109685821
RwbIvPO9-8g,284,0,0,957205533,1452059869
GjWMbN5xEh4,160,0,0,1763082854,-574452901
YQRHrco73g4,194,0,0,807353778,1058910944
n89SKAymNfA,345,0,7,957205533,-359285760
3sfY1lRkEVA,192,0,0,957205533,-1319066983
-J9FuvPmMoI,538,0,0,957205533,-1887577125
Y8OcmKITqUw,273,0,0,957205533,1718650457
7maJOI3QMu0,210,0,0,957205533,-1589119021
C0AF46uMwzA,125,0,0,957205533,1147657378
E4KdU-O6fq4,402,0,0,957205533,-2113058755
VG5uO6B1S3E,306,0,0,957205533,1005418123
cLX797pjoIc,334,0,0,957205533,63350957
L7kF4MXXCoA,215,0,0,957205533,-1522521937
1VHT2Sp_KQU,11,0,0,957205533,-386599013
saDmN2f3HI0,340,0,0,957205533,-206162783
VcQIpQB4Fiw,259,0,0,957205533,770273996
m4sx9I7R9S4,343,0,0,957205533,-967009699
bCM3clq-_c0,462,0,0,957205533,-1168166184
MgNItWdfEIU,411,0,0,957205533,319466498
PDSkFeMVNFs,293,0,0,764103721,648587017
MtLHwqbE1eI,132,0,0,957205533,808194633
UWrU7EbzA_8,303,0,0,957205533,372371948
BuJpp3ADMa0,320,0,0,957205533,1802354556
urxeNbBc1nk,172,0,0,957205533,-5655652
XMJqkkgWitA,225,0,0,-106765371,2342259
mhpRipG9Zss,171,0,0,957205533,-1474842999
YLeid-bIRQA,52,0,0,957205533,1424588445
kK81m-A3qpU,196,0,0,957205533,-1944955801
iPcX6EpJI3o,236,0,0,957205533,80239894
pB-5XG-DbAA,210,0,0,957205533,1250490507
31crA53Dgu0,218,0,0,83115,312394224
aJOTlE1K90k,271,0,0,315601061,-592765862
lY2yjAdbvdQ,257,0,0,1070945529,1628987703
DDWKuo3gXMQ,343,0,0,63108475,-989671088
tdiT57zPx3M,172,0,0,957205533,-87655573
-tKVN2mAKRI,293,0,0,957205533,173303234
PNpeJCp1QMU,366,0,0,957205533,-1025040988
tH6HCQbqoCU,216,0,0,957205533,-971413848
60XUgHQo71Q,200,0,0,957205533,-1291635609
KRUkbAGEjKw,233,0,0,711876548,83729846
sU8rlnKGG8Q,316,0,0,957205533,1610536811
yWP5JsA_Rms,275,0,0,957205533,1050631705
2Vv-BfVoq4g,280,0,0,-1668770871,985815021
1eaOdePV2Tc,301,0,0,957205533,107364674
lWbhobTJ1YM,219,0,0,957205533,1303560290
zBsXoalh5_k,225,0,0,957205533,1679749119
iyIhP5_JcOA,181,0,0,957205533,-1874518336
GKSRyLdjsPA,352,0,0,83115,-56960280
v_1bJfzCFsU,202,0,0,957205533,-967868016
aJxrX42WcjQ,289,0,0,957205533,2146504919
RBumgq5yVrA,255,0,0,957205533,-1726824135
Il6yRSrgHeQ,212,0,0,957205533,1450187238
DwKQHdsEzd4,285,0,0,957205533,1498464723
jI8YraI4CP0,217,0,0,957205533,975134213
GE6zXADYy3A,218,0,0,2021390317,-1368827775
VPRjCeoBqrI,254,0,0,-574387144,1872557099
dOZ9NSo1azY,173,0,0,957205533,991827484
yS_ZVXMNYBQ,276,0,0,957205533,-323255224
m-PJmmvyP10,223,0,0,-461170754,-1712543704
6RLLOEzdxsM,221,0,0,-461170754,-1756188477
6tkaatkbC2Y,197,0,0,1742923088,-991460194
OpQFFLBMEPI,243,0,0,2418510,-443314410
bsPDQVdAkiQ,166,0,0,957205533,1884328809
YbYJKGWrG7U,282,0,0,244714524,-1269256543
7JJfJgyHYwU,196,0,0,-1846717262,879849310
UhemfATfVRc,288,0,0,-569501106,2092671
SItIaWAjI_4,235,0,0,957205533,67759792
L2NhfzcVmBA,266,0,0,71402667,1157883729
RNOTF-znQyw,189,0,0,-350873301,-2028907924
twbZII_djEo,1383,0,0,2020728578,1481948548
SCD2tB1qILc,271,0,0,957205533,-1029207867
AMvBdD_DHR8,190,0,0,2021390317,1964277295
-6NQZHyJYO8,249,0,0,957205533,-1211625832
fgxo-EBuScc,246,0,0,957205533,1279747035
uXt04p5XOV4,332,0,0,957205533,1740914780
R5-Yl48DsOc,194,0,0,1063584006,-2054646954
EkHTsc9PU2A,222,0,0,583031011,1026894202
y4nNtkBXJ0k,263,0,0,957205533,859702215
HjmBLCbTgDo,238,0,0,-134897004,1962126291
EBWKqtf-7tQ,254,0,0,957205533,-1786169891
Lw99gXKFNIQ,172,0,0,957205533,-1544487750
h52717Bo118,174,0,0,957205533,-279364720
ojF77_FXjlg,301,0,0,957205533,-1914799192
Osty6hg2WQ4,255,0,0,957205533,-191968598
qY3ZSjCG70E,283,0,0,957205533,79149160
tu0wikRvrGc,219,0,0,957205533,1045904455
9AhfkcQOH3U,158,0,0,957205533,-572410497
U9pGr6KMdyg,222,0,0,957205533,1075207059
450p7goxZqg,308,0,0,-122064702,107364674
yO28Z5_Eyls,246,0,0,957205533,-74039104
8LRR3duJw-I,61,0,0,957205533,78845737
8iuLXODzL04,264,0,0,957205533,1225894620
JWdZEumNRmI,231,0,0,1242314949,1980759306
un5jZH5n-qE,262,0,0,957205533,-43835851
9XIqJue35DE,188,0,0,957205533,85
atPenPe6IhA,240,0,0,957205533,2026591390
n2cJxvYS4uk,90,0,0,957205533,-1526607768
nSbhUCM5Z6s,304,0,0,957205533,1320463644
t8BgXCWYYMk,205,0,0,64841,-1620884019
elfAyK3JyPM,205,0,0,1063584006,-508369
1yHqvlcJHss,195,0,0,1063584006,-245034858
rZAHmFvIico,205,0,0,1063584006,-1981778725
4mWvuqrWRiM,224,0,0,1063584006,1403053953
oH95nZ7EeQo,226,0,0,1063584006,108085184
amOSaNX7KJg,217,0,0,-1376432980,-273382709
SAxg5g2KGpc,171,0,0,1063584006,-59034651
_pGaz_qN0cw,176,0,0,957205533,-956976573
lgh68Swuak0,377,0,0,957205533,1835336698
Il-an3K9pjg,195,0,0,-1898378607,1537216
4N3N1MlvVc4,201,0,0,957205533,1816730800
SYi4eayxSqI,213,0,0,957205533,220291568
dvgZkm1xWPE,243,0,0,-574387144,-952895271
CS9OO0S5w2k,242,0,0,569267395,-1323088624
kTHNpusq654,284,0,0,226400799,874562281
ZaflNU45bVY,196,0,0,957205533,2014833484
VuNIsY6JdUw,229,0,0,-921402410,363572146
ZSM3w1v-A_Y,189,0,0,1956345122,-1099519694
DUT5rEU6pqM,219,0,0,-576300391,875651200
AWpsOqh8q0M,305,0,0,1452406907,467544136
unfzfe8f9NI,211,0,0,2033728,978680850
qeMFqkcPYcg,215,0,0,267123232,-1104133056
PIb6AZdTr-A,267,0,0,88187904,862509863
4fndeDfaWCg,220,0,0,1887717085,-589650638
eH3giaIzONA,315,0,0,-1401585836,-411819613
4N1iwQxiHrs,253,0,0,-198108805,-2011839681
zB1Q-PfUvN0,285,0,0,948113355,93418874
izGwDsrQ1eQ,301,0,0,-925550874,-964230772
hwZNL7QVJjE,178,0,0,957205533,-1400874729
btPJPFnesV4,245,0,0,-1535938282,1647764182
kVpv8-5XWOI,218,0,0,81068520,-1815060095
qrO4YZeyl0I,309,0,0,-621728566,-1895721532
psuRGfAaju4,233,0,0,1605420231,1723967419
uSD4vsh1zDA,292,0,0,-1980829756,-743207042
L_jWHffIx5E,237,0,0,957205533,1803760049
djV11Xbc914,244,0,0,2936293,-286737732
kffacxfA7G4,220,0,0,-1874518336,-955952075
5NPBIwQyPWE,254,0,0,-2068701994,-2125954679
ECyeUYsU14E,182,0,0,957205533,528898484
qHm9MG9xw1o,233,0,0,1406468802,-660136029
pRpeEdMmmQ0,211,0,0,-576300391,-2092922848
F57P9C4SAW4,234,0,0,226400799,-1069291207
Lgs9QUtWc3M,176,0,0,1603479934,1511651866
6g6g2mvItp4,214,0,0,315601061,-1990026283
LjhCEhWiKXk,237,0,0,-175052721,-1335750177
QGJuMBdaqIw,234,0,0,226400799,-498067865
rYEDA3JcQqw,234,0,0,63108475,-235525509
yKNxeF4KMsY,273,0,0,-574387144,-1650372460
KlyXNRrsk4A,485,0,0,226400799,245694273
dGghkjpNCQ8,247,0,0,1358135766,1862362190
2ggzxInyzVE,203,0,0,-1769694850,-1680570545
QJO3ROT-A4E,207,0,0,1849614853,-142972263
hLQl3WQQoQ0,285,0,0,63108475,-589379676
1G4isv_Fylg,261,0,0,-574387144,1235805591
rtOvBOTyX00,288,0,0,-234794381,1498464723
JRfuAukYTKg,246,0,0,-1874280266,-1774062368
Sv6dMFF_yts,253,0,0,957205533,-2030497210
fWNaR-rxAic,200,0,0,319114864,389369666
1zfzka5VwRc,216,0,0,-821899764,282907304
SeIJmciN8mo,262,0,0,1054499457,1281656232
KRaWnd3LJfs,280,0,0,315601061,1454534122
